#1 [internal] load local bake definitions
#1 reading from stdin 1.48kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 818B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.4-trixie
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 50B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/ruby:3.4-trixie@sha256:2e9cf64044599b1c5ea7dd7c48bac0858633e6413065aa4beebbbf448e11e18f
#5 DONE 0.0s

#6 [2/6] RUN apt-get update -y &&     apt-get install -y     elinks     ghostscript     libmagic-dev     libreoffice-calc-nogui     libreoffice-impress-nogui     libreoffice-writer-nogui     pdftk     poppler-utils     postgresql-client     sendmail     tnef     unrtf     mutt
#6 CACHED

#7 [3/6] RUN git clone https://github.com/vishnubob/wait-for-it.git /tmp/wait-for-it &&     chmod +x /tmp/wait-for-it/wait-for-it.sh &&     ln -s /tmp/wait-for-it/wait-for-it.sh /bin/wait-for-it
#7 CACHED

#8 [4/6] WORKDIR /alaveteli
#8 CACHED

#9 [5/6] RUN git config --global --add safe.directory /alaveteli
#9 CACHED

#10 [6/6] RUN gem update --system
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:a8c972810ddf9d1e82426f334c3c6b06f6d1976136819448f8e01ab5de71697f done
#11 naming to docker.io/library/alaveteli-jp-sidekiq done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 alaveteli-jp-sidekiq  Built
 Container alaveteli-jp-redis-1  Running
 Container alaveteli-jp-smtp-1  Running
 Container alaveteli-jp-db-1  Running
 Container alaveteli-jp-app-1  Creating
 Container alaveteli-jp-sidekiq-1  Creating
 Container alaveteli-jp-sidekiq-1  Created
 Container alaveteli-jp-app-1  Created
Attaching to app-1, db-1, redis-1, sidekiq-1, smtp-1
app-1  | wait-for-it: waiting 15 seconds for db:5432
app-1      |   [1m[36mInfoRequestEvent Load (0.1ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE "info_request_events"."info_request_id" = 104 ORDER BY "info_request_events"."created_at" ASC, "info_request_events"."id" ASC /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:931:in 'InfoRequest#calculate_last_event_forming_initial_request'
app-1      |   [1m[36mOutgoingMessage Load (0.1ms)[0m  [1m[34mSELECT "outgoing_messages".* FROM "outgoing_messages" WHERE "outgoing_messages"."id" = 3 LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/info_request.rb:990:in 'InfoRequest#calculate_date_initial_request_last_sent_at'
app-1      |   [1m[36mPublicBody::Translation Load (0.1ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 3 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mPublicBody::Translation Load (0.1ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 5 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   [1m[36mPublicBody::Translation Load (0.1ms)[0m  [1m[34mSELECT "public_body_translations".* FROM "public_body_translations" WHERE "public_body_translations"."public_body_id" = 6 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/link_to_helper.rb:110:in 'LinkToHelper#public_body_link'
app-1      |   Rendered general/_frontpage_requests_list.html.erb (Duration: 34.8ms | GC: 15.1ms)
app-1      |   Rendered general/_frontpage_ati_showcase_cta.html.erb (Duration: 0.1ms | GC: 0.0ms)
app-1      |   Rendered general/_frontpage_extra.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered general/frontpage.html.erb within layouts/default (Duration: 44.2ms | GC: 15.1ms)
app-1      |   Rendered layouts/_favicon.html.erb (Duration: 1.6ms | GC: 0.8ms)
app-1      |   Rendered general/_responsive_stylesheets.html.erb (Duration: 22.8ms | GC: 4.9ms)
app-1      |   Rendered general/_stylesheet_includes.html.erb (Duration: 24.0ms | GC: 5.3ms)
app-1      |   Rendered general/_opengraph_tags.html.erb (Duration: 0.4ms | GC: 0.0ms)
app-1      |   Rendered lib/themes/alavetelitheme/lib/views/general/_before_head_end.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   [1m[36mAnnouncement Load (0.4ms)[0m  [1m[34mSELECT "announcements".* FROM "announcements" WHERE "announcements"."visibility" = 'everyone' ORDER BY "announcements"."created_at" DESC LIMIT 1 /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/helpers/application_helper.rb:215:in 'ApplicationHelper#site_wide_announcement'
app-1      |   Rendered general/_locale_switcher.html.erb (Duration: 1.1ms | GC: 0.0ms)
app-1      |   Rendered general/_log_in_bar.html.erb (Duration: 1.4ms | GC: 0.0ms)
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro'[0m
app-1      |   ↳ app/models/ability.rb:151:in 'Ability#initialize'
app-1      |   [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Pluck (0.0ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro'[0m
app-1      |   ↳ app/models/ability.rb:226:in 'Ability#initialize'
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.1ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'projects' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/models/ability.rb:232:in 'Ability#initialize'
app-1      |   Rendered general/_nav_items.html.erb (Duration: 0.3ms | GC: 0.0ms)
app-1      |   Rendered general/_responsive_topnav.html.erb (Duration: 3.3ms | GC: 0.3ms)
app-1      |   Rendered general/_frontpage_intro_sentence.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered general/_new_request.html.erb (Duration: 0.1ms | GC: 0.0ms)
app-1      |   Rendered general/_frontpage_hero.html.erb (Duration: 0.4ms | GC: 0.0ms)
app-1      |   Rendered general/_responsive_header.html.erb (Duration: 7.9ms | GC: 0.3ms)
app-1      |   Rendered general/_responsive_credits.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.1ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'pro_pricing' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/views/general/_responsive_footer.html.erb:19
app-1      |   Rendered general/_responsive_footer.html.erb (Duration: 0.8ms | GC: 0.0ms)
app-1      |   Rendered application/_ga_code.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered lib/themes/alavetelitheme/lib/views/general/_before_body_end.html.erb (Duration: 0.0ms | GC: 0.0ms)
app-1      |   Rendered layout layouts/default.html.erb (Duration: 88.0ms | GC: 22.6ms)
app-1      | Completed 200 OK in 145ms (Views: 86.0ms | ActiveRecord: 4.9ms (25 queries, 5 cached) | GC: 22.6ms)
app-1      | 
app-1      | 
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
redis-1    | 1:M 07 Sep 2026 05:42:40.039 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 07 Sep 2026 05:42:40.040 * Background saving started by pid 33
redis-1    | 33:C 07 Sep 2026 05:42:40.042 * BGSAVE done, 13 keys saved, 0 keys skipped, 939 bytes written.
redis-1    | 33:C 07 Sep 2026 05:42:40.060 * DB saved on disk
redis-1    | 33:C 07 Sep 2026 05:42:40.061 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 07 Sep 2026 05:42:40.141 * Background saving terminated with success
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
redis-1    | 1:M 07 Sep 2026 05:47:41.096 * 100 changes in 300 seconds. Saving...
redis-1    | 1:M 07 Sep 2026 05:47:41.097 * Background saving started by pid 34
redis-1    | 34:C 07 Sep 2026 05:47:41.138 * BGSAVE done, 13 keys saved, 0 keys skipped, 939 bytes written.
redis-1    | 34:C 07 Sep 2026 05:47:41.141 * DB saved on disk
redis-1    | 34:C 07 Sep 2026 05:47:41.141 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1    | 1:M 07 Sep 2026 05:47:41.197 * Background saving terminated with success
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
smtp-1     | [APIv1] KEEPALIVE /api/v1/events
